"0","if_else(x > 0, 'positive', 'negative', missing = 'missing') # Good: can explicitly handle NA"
"1","[1]"
"1"," ""negative"""
"1"," ""negative"""
"1"," ""positive"""
"1"," ""positive"""
"1"," ""missing"" "
"1","
"
"0","fun_dates <- mdy('1-1-2025') + 0:365"
"0","ifelse(fun_dates < today(), fun_dates + years(), fun_dates) # Bad: converts dates to integers"
"1","  [1]"
"1"," 20454"
"1"," 20455"
"1"," 20456"
"1"," 20457"
"1"," 20458"
"1"," 20459"
"1"," 20460"
"1"," 20461"
"1"," 20462"
"1"," 20463"
"1"," 20464"
"1"," 20465"
"1"," 20466"
"1"," 20467"
"1"," 20468"
"1","
"
"1"," [16]"
"1"," 20469"
"1"," 20470"
"1"," 20471"
"1"," 20472"
"1"," 20473"
"1"," 20474"
"1"," 20475"
"1"," 20476"
"1"," 20477"
"1"," 20478"
"1"," 20479"
"1"," 20480"
"1"," 20481"
"1"," 20482"
"1"," 20483"
"1","
"
"1"," [31]"
"1"," 20484"
"1"," 20485"
"1"," 20486"
"1"," 20487"
"1"," 20488"
"1"," 20489"
"1"," 20490"
"1"," 20491"
"1"," 20492"
"1"," 20493"
"1"," 20494"
"1"," 20495"
"1"," 20496"
"1"," 20497"
"1"," 20498"
"1","
"
"1"," [46]"
"1"," 20499"
"1"," 20500"
"1"," 20501"
"1"," 20502"
"1"," 20503"
"1"," 20504"
"1"," 20505"
"1"," 20506"
"1"," 20507"
"1"," 20508"
"1"," 20509"
"1"," 20510"
"1"," 20511"
"1"," 20512"
"1"," 20513"
"1","
"
"1"," [61]"
"1"," 20514"
"1"," 20515"
"1"," 20516"
"1"," 20517"
"1"," 20518"
"1"," 20519"
"1"," 20520"
"1"," 20521"
"1"," 20522"
"1"," 20523"
"1"," 20524"
"1"," 20525"
"1"," 20526"
"1"," 20527"
"1"," 20528"
"1","
"
"1"," [76]"
"1"," 20529"
"1"," 20530"
"1"," 20531"
"1"," 20532"
"1"," 20533"
"1"," 20534"
"1"," 20535"
"1"," 20536"
"1"," 20537"
"1"," 20538"
"1"," 20539"
"1"," 20540"
"1"," 20541"
"1"," 20542"
"1"," 20543"
"1","
"
"1"," [91]"
"1"," 20544"
"1"," 20545"
"1"," 20546"
"1"," 20547"
"1"," 20548"
"1"," 20549"
"1"," 20550"
"1"," 20551"
"1"," 20552"
"1"," 20553"
"1"," 20554"
"1"," 20555"
"1"," 20556"
"1"," 20557"
"1"," 20558"
"1","
"
"1","[106]"
"1"," 20559"
"1"," 20560"
"1"," 20561"
"1"," 20562"
"1"," 20563"
"1"," 20564"
"1"," 20565"
"1"," 20566"
"1"," 20567"
"1"," 20568"
"1"," 20569"
"1"," 20570"
"1"," 20571"
"1"," 20572"
"1"," 20573"
"1","
"
"1","[121]"
"1"," 20574"
"1"," 20575"
"1"," 20576"
"1"," 20577"
"1"," 20578"
"1"," 20579"
"1"," 20580"
"1"," 20581"
"1"," 20582"
"1"," 20583"
"1"," 20584"
"1"," 20585"
"1"," 20586"
"1"," 20587"
"1"," 20588"
"1","
"
"1","[136]"
"1"," 20589"
"1"," 20590"
"1"," 20591"
"1"," 20592"
"1"," 20593"
"1"," 20594"
"1"," 20595"
"1"," 20596"
"1"," 20597"
"1"," 20598"
"1"," 20599"
"1"," 20600"
"1"," 20601"
"1"," 20602"
"1"," 20603"
"1","
"
"1","[151]"
"1"," 20604"
"1"," 20605"
"1"," 20606"
"1"," 20607"
"1"," 20608"
"1"," 20609"
"1"," 20610"
"1"," 20611"
"1"," 20612"
"1"," 20613"
"1"," 20614"
"1"," 20615"
"1"," 20616"
"1"," 20617"
"1"," 20618"
"1","
"
"1","[166]"
"1"," 20619"
"1"," 20620"
"1"," 20621"
"1"," 20622"
"1"," 20623"
"1"," 20624"
"1"," 20625"
"1"," 20626"
"1"," 20627"
"1"," 20628"
"1"," 20629"
"1"," 20630"
"1"," 20631"
"1"," 20632"
"1"," 20633"
"1","
"
"1","[181]"
"1"," 20634"
"1"," 20635"
"1"," 20636"
"1"," 20637"
"1"," 20638"
"1"," 20639"
"1"," 20640"
"1"," 20641"
"1"," 20642"
"1"," 20643"
"1"," 20644"
"1"," 20645"
"1"," 20646"
"1"," 20647"
"1"," 20648"
"1","
"
"1","[196]"
"1"," 20649"
"1"," 20650"
"1"," 20651"
"1"," 20652"
"1"," 20653"
"1"," 20654"
"1"," 20655"
"1"," 20656"
"1"," 20657"
"1"," 20658"
"1"," 20659"
"1"," 20660"
"1"," 20661"
"1"," 20662"
"1"," 20663"
"1","
"
"1","[211]"
"1"," 20664"
"1"," 20665"
"1"," 20666"
"1"," 20667"
"1"," 20668"
"1"," 20669"
"1"," 20670"
"1"," 20671"
"1"," 20672"
"1"," 20673"
"1"," 20674"
"1"," 20675"
"1"," 20676"
"1"," 20677"
"1"," 20678"
"1","
"
"1","[226]"
"1"," 20679"
"1"," 20680"
"1"," 20681"
"1"," 20682"
"1"," 20683"
"1"," 20684"
"1"," 20685"
"1"," 20686"
"1"," 20687"
"1"," 20688"
"1"," 20689"
"1"," 20690"
"1"," 20691"
"1"," 20692"
"1"," 20693"
"1","
"
"1","[241]"
"1"," 20694"
"1"," 20695"
"1"," 20696"
"1"," 20697"
"1"," 20698"
"1"," 20699"
"1"," 20700"
"1"," 20701"
"1"," 20702"
"1"," 20703"
"1"," 20704"
"1"," 20705"
"1"," 20706"
"1"," 20707"
"1"," 20708"
"1","
"
"1","[256]"
"1"," 20709"
"1"," 20710"
"1"," 20711"
"1"," 20712"
"1"," 20713"
"1"," 20714"
"1"," 20715"
"1"," 20716"
"1"," 20717"
"1"," 20718"
"1"," 20719"
"1"," 20720"
"1"," 20721"
"1"," 20722"
"1"," 20723"
"1","
"
"1","[271]"
"1"," 20724"
"1"," 20725"
"1"," 20726"
"1"," 20727"
"1"," 20728"
"1"," 20729"
"1"," 20730"
"1"," 20731"
"1"," 20732"
"1"," 20733"
"1"," 20734"
"1"," 20735"
"1"," 20736"
"1"," 20737"
"1"," 20738"
"1","
"
"1","[286]"
"1"," 20739"
"1"," 20740"
"1"," 20741"
"1"," 20742"
"1"," 20743"
"1"," 20744"
"1"," 20745"
"1"," 20746"
"1"," 20747"
"1"," 20748"
"1"," 20749"
"1"," 20750"
"1"," 20751"
"1"," 20752"
"1"," 20753"
"1","
"
"1","[301]"
"1"," 20754"
"1"," 20755"
"1"," 20756"
"1"," 20757"
"1"," 20758"
"1"," 20759"
"1"," 20760"
"1"," 20761"
"1"," 20762"
"1"," 20763"
"1"," 20764"
"1"," 20765"
"1"," 20766"
"1"," 20767"
"1"," 20768"
"1","
"
"1","[316]"
"1"," 20769"
"1"," 20770"
"1"," 20771"
"1"," 20772"
"1"," 20773"
"1"," 20774"
"1"," 20775"
"1"," 20776"
"1"," 20777"
"1"," 20778"
"1"," 20779"
"1"," 20780"
"1"," 20781"
"1"," 20782"
"1"," 20783"
"1","
"
"1","[331]"
"1"," 20784"
"1"," 20785"
"1"," 20786"
"1"," 20787"
"1"," 20788"
"1"," 20789"
"1"," 20790"
"1"," 20791"
"1"," 20792"
"1"," 20793"
"1"," 20794"
"1"," 20795"
"1"," 20796"
"1"," 20797"
"1"," 20798"
"1","
"
"1","[346]"
"1"," 20799"
"1"," 20800"
"1"," 20801"
"1"," 20802"
"1"," 20803"
