"0","#| error: true"
"0",""
"0","x <- c(-1, -2, 4, 9, NA)"
"0",""
"0","ifelse(x > 0, 'positive', 'negative')"
"1","[1]"
"1"," ""negative"""
"1"," ""negative"""
"1"," ""positive"""
"1"," ""positive"""
"1"," NA        "
"1","
"
"0","if_else(x > 0, 'positive', 'negative')"
"1","[1]"
"1"," ""negative"""
"1"," ""negative"""
"1"," ""positive"""
"1"," ""positive"""
"1"," NA        "
"1","
"
"0","ifelse(x > 0, 1, 'negative') # Bad: doesn't complain with combo of data types"
"1","[1]"
"1"," ""negative"""
"1"," ""negative"""
"1"," ""1""       "
"1"," ""1""       "
"1"," NA        "
"1","
"
"0","if_else(x > 0, 1, 'negative') # Good:noisy to make sure you catch issues"
"1","[1m[33mError[39m in `if_else()`:[22m
[33m![39m Can't combine `true` <double> and `false` <character>.
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
